,Player,CurrentSalary,UpcomingSalary,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,Unnamed: 19,OWS,DWS,WS,Unnamed: 24,OBPM,DBPM,BPM,VORP
0,Stephen Curry,"$40,231,758","$43,006,362",31,GSW,5,27.8,9.8,0.245,5.2,6.6,1,0.4,3.2,20.8,21.7,0.557,,0.2,0.1,0.3,,4.5,-0.6,3.9,0.2
1,Chris Paul,"$38,506,482","$41,358,814",34,OKC,63,31.8,4.4,0.362,4.9,6.8,1.6,0.1,2.2,17.7,21.7,0.609,,5.5,2.5,8.1,,3.1,1.2,4.3,3.2
2,Russell Westbrook,"$38,178,000","$41,006,000",31,HOU,53,35.9,3.8,0.254,8,7,1.7,0.3,4.5,27.5,21.5,0.539,,2.1,2.3,4.3,,1.9,-0.1,1.8,1.8
3,James Harden,"$37,800,000","$40,824,000",30,HOU,61,36.7,12.6,0.352,6.4,7.4,1.7,0.9,4.5,34.4,28.4,0.616,,8.7,2.7,11.5,,7.9,1.2,9,6.3
4,LeBron James,"$37,436,858","$39,219,565",35,LAL,60,34.9,6.4,0.349,7.9,10.6,1.2,0.5,4,25.7,26,0.582,,6.1,3.4,9.5,,6.8,1.9,8.7,5.7
5,Blake Griffin,"$34,234,964","$36,595,996",30,DET,18,28.4,6.2,0.243,4.7,3.3,0.4,0.4,2.2,15.5,11.9,0.476,,-0.4,0.2,-0.1,,-1.7,-2.6,-4.2,-0.3
6,Kyle Lowry,"$33,296,296","$30,000,000",33,TOR,52,36.6,8.3,0.354,4.8,7.7,1.3,0.4,3,19.7,17.9,0.589,,4.1,2.8,6.9,,2.5,0.7,3.2,2.5
7,Paul George,"$33,005,556","$35,450,412",29,LAC,42,29.1,7.9,0.399,5.7,3.9,1.3,0.5,2.7,21,20.5,0.582,,1.9,2,3.9,,3.4,1.1,4.5,2
8,Jimmy Butler,"$32,742,000","$34,379,100",30,MIA,54,34.3,2.2,0.248,6.6,6.1,1.7,0.5,2.2,20.2,23.4,0.583,,6,2.5,8.5,,4,1.3,5.2,3.4
9,Kemba Walker,"$32,742,000","$34,379,100",29,BOS,50,31.8,8.8,0.377,4.1,4.9,0.9,0.5,2.1,21.2,20.2,0.569,,3.5,1.9,5.4,,5,-0.2,4.7,2.7
10,Kawhi Leonard,"$32,742,000","$34,379,100",28,LAC,51,32.2,5.7,0.366,7.3,5,1.8,0.6,2.7,26.9,26.7,0.585,,4.6,3,7.6,,6.5,2.5,9,4.6
11,Gordon Hayward,"$32,700,690","$34,187,085",29,BOS,45,33.4,4.2,0.392,6.5,4.1,0.8,0.4,1.8,17.3,18.2,0.593,,3.1,1.9,5,,2.6,0.3,2.9,1.8
12,Mike Conley,"$32,511,623","$34,504,132",32,UTA,41,28.6,5.2,0.376,3.2,4.3,0.8,0.1,1.9,13.8,13.7,0.527,,1,1,2.1,,0.4,-0.4,0,0.6
13,Kyrie Irving,"$31,742,000","$33,329,100",27,BRK,20,32.9,7.1,0.394,5.2,6.4,1.4,0.5,2.6,27.4,26.3,0.595,,2.1,0.8,3,,6.6,1,7.6,1.6
14,Tobias Harris,"$31,034,483","$33,517,241",27,PHI,65,34.5,5,0.362,6.8,3.2,0.8,0.5,1.5,19.4,16.8,0.557,,3,2.6,5.6,,1,-0.4,0.6,1.5
15,Khris Middleton,"$30,603,448","$33,051,724",28,MIL,55,30.1,5.8,0.418,6.2,4.1,0.9,0.1,2.1,21.1,21.4,0.619,,4.3,3.1,7.4,,3.4,0.9,4.4,2.7
16,Paul Millsap,"$30,500,000",,34,DEN,44,24.4,2.5,0.44,5.9,1.6,0.9,0.6,1.4,12,17.7,0.598,,2,1.4,3.4,,0.6,0,0.6,0.7
17,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
18,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
19,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
20,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
21,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
22,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
23,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
24,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
25,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
26,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
27,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
28,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
29,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
30,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
31,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
32,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
33,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
34,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
35,Player,2019-20,2020-21,Age,Tm,G,MP,3PA,3P%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,,OWS,DWS,WS,,OBPM,DBPM,BPM,VORP
